rely,data,cplx,time,stor,virt,turn,acap,aexp,pcap,vexp,lexp,modp,tool,sced,loc,actual,eaf,dd,cod,inte,nloc,nactual
1.0,1.16,1.15,1.06,1.14,0.87,0.87,0.86,1.0,1.0,1.0,1.0,0.91,0.91,1.0,252.0,2455.0,0.868932993,66.4086863783404,83.97234189867218,14.868464712264847,141.66360566723554,126.24955079116934
1.0,1.16,1.15,1.06,1.14,0.87,0.87,0.86,1.0,1.0,1.0,1.0,0.91,0.91,1.0,252.0,2455.0,0.868932993,71.04918771799383,10.100919231874359,82.43508506649495,141.574800469305,126.15458570808104
1.0,1.16,1.15,1.06,1.14,0.87,0.87,0.86,1.0,1.0,1.0,1.0,0.91,0.91,1.0,252.0,2455.0,0.868932993,36.38270143124906,35.15585653669344,93.2415832661479,133.74222753364708,117.82627679578307
1.0,1.16,1.15,1.06,1.14,0.87,0.87,0.86,1.0,1.0,1.0,1.0,0.91,0.91,1.0,252.0,2455.0,0.868932993,59.234145120213384,58.62471944208493,74.28870879417059,160.19057002778425,146.31344228957423
1.0,1.16,1.15,1.06,1.14,0.87,0.87,0.86,1.0,1.0,1.0,1.0,0.91,0.91,1.0,252.0,2455.0,0.868932993,39.550512155076014,37.457224363120964,10.13610744581553,75.84747509987261,59.655329044420114
1.0,1.16,1.15,1.06,1.14,0.87,0.87,0.86,1.0,1.0,1.0,1.0,0.91,0.91,1.0,252.0,2455.0,0.868932993,35.891895951847204,82.0713000493438,79.4669562047968,158.30195284759228,144.24588041272364
1.15,1.0,1.0,1.27,1.06,1.0,1.0,0.86,0.82,0.86,0.9,1.0,0.91,1.0,1.23,118.0,724.0,0.945817172,66.79561037824159,64.50630137579964,31.471998304269835,65.50384618527463,58.22959372031697
1.15,1.0,1.0,1.27,1.06,1.0,1.0,0.86,0.82,0.86,0.9,1.0,0.91,1.0,1.23,118.0,724.0,0.945817172,42.95191579100219,44.93391565442276,74.87979350846064,62.68735729701376,55.238204382665295
1.15,1.0,1.0,1.27,1.06,1.0,1.0,0.86,0.82,0.86,0.9,1.0,0.91,1.0,1.23,118.0,724.0,0.945817172,74.9202250237043,53.49702072818192,88.32079860074576,85.56585425362883,80.23875605256352
1.15,1.0,1.0,1.27,1.06,1.0,1.0,0.86,0.82,0.86,0.9,1.0,0.91,1.0,1.23,118.0,724.0,0.945817172,61.20411258045733,83.96750181017792,81.54927656426734,87.48128068252949,82.39896511974315
1.15,1.0,1.0,1.27,1.06,1.0,1.0,0.86,0.82,0.86,0.9,1.0,0.91,1.0,1.23,118.0,724.0,0.945817172,63.51774922176242,60.751760505416705,22.506441423623954,59.45378111555225,51.83689437567056
1.15,1.0,1.0,1.27,1.06,1.0,1.0,0.86,0.82,0.86,0.9,1.0,0.91,1.0,1.23,118.0,724.0,0.945817172,17.66367634728551,66.50375346046921,51.00505032442233,49.93537177577037,42.044921277364196
1.15,1.0,1.0,1.08,1.06,1.0,1.0,0.86,0.82,0.86,0.9,1.0,1.0,1.0,1.23,77.0,539.0,0.883864797,67.11542024571602,43.158069474894994,25.364416871598902,36.50024378172063,31.43813489270201
1.15,1.0,1.0,1.08,1.06,1.0,1.0,0.86,0.82,0.86,0.9,1.0,1.0,1.0,1.23,77.0,539.0,0.883864797,19.03940529483277,32.77193226844352,67.01646215459122,28.91525594252952,23.77137503920798
1.15,1.0,1.0,1.08,1.06,1.0,1.0,0.86,0.82,0.86,0.9,1.0,1.0,1.0,1.23,77.0,539.0,0.883864797,47.12532677620337,36.31565351821549,51.91632365093313,34.89618737314397,29.78759436415894
1.15,1.0,1.0,1.08,1.06,1.0,1.0,0.86,0.82,0.86,0.9,1.0,1.0,1.0,1.23,77.0,539.0,0.883864797,65.17710972919673,19.170117487371634,18.045365680722345,28.671326408422303,23.530935691361353
1.15,1.0,1.0,1.08,1.06,1.0,1.0,0.86,0.82,0.86,0.9,1.0,1.0,1.0,1.23,77.0,539.0,0.883864797,26.99047711364326,35.83044960598934,54.79954670898768,29.24859609976181,24.100601694295943
1.15,1.0,1.0,1.08,1.06,1.0,1.0,0.86,0.82,0.86,0.9,1.0,1.0,1.0,1.23,77.0,539.0,0.883864797,24.50471836217238,29.288315947781047,36.236364652337755,22.68365447417654,17.764683850359276
0.88,1.0,0.85,1.06,1.06,1.0,0.87,1.0,1.29,1.0,1.1,0.95,0.82,0.83,1.0,90.0,453.0,0.670857882,50.56522013467091,27.367570162768153,79.42318447079121,47.03698299954256,41.312249889299636
0.88,1.0,0.85,1.06,1.06,1.0,0.87,1.0,1.29,1.0,1.1,0.95,0.82,0.83,1.0,90.0,453.0,0.670857882,64.38842458974074,87.75082197614269,81.82602872772846,68.96558254235188,65.38985719257288
0.88,1.0,0.85,1.06,1.06,1.0,0.87,1.0,1.29,1.0,1.1,0.95,0.82,0.83,1.0,90.0,453.0,0.670857882,51.2458915563374,65.87453209624815,15.74294353121698,40.48523937969705,34.50702765500535
0.88,1.0,0.85,1.06,1.06,1.0,0.87,1.0,1.29,1.0,1.1,0.95,0.82,0.83,1.0,90.0,453.0,0.670857882,37.331380412069926,64.44373415808633,30.360765610208023,39.03651188578465,33.03061829335309
0.88,1.0,0.85,1.06,1.06,1.0,0.87,1.0,1.29,1.0,1.1,0.95,0.82,0.83,1.0,90.0,453.0,0.670857882,85.62880025092338,75.57862743969702,49.50294083250228,64.59839152382622,60.45295623645155
0.88,1.0,0.85,1.06,1.06,1.0,0.87,1.0,1.29,1.0,1.1,0.95,0.82,0.83,1.0,90.0,453.0,0.670857882,5.296102426469949,22.217664964363006,39.9668589174141,18.696418321609002,13.654053431375198
1.15,1.16,1.3,1.15,1.06,1.0,0.87,0.86,1.0,0.86,1.1,1.0,0.82,0.91,1.08,38.0,523.0,1.205842893,23.149303286209115,56.779996382927735,15.41730225361147,11.749186144069256,9.29078953358058
1.15,1.16,1.3,1.15,1.06,1.0,0.87,0.86,1.0,0.86,1.1,1.0,0.82,0.91,1.08,38.0,523.0,1.205842893,41.27564353039249,20.772762854661213,17.173932555544813,10.599821093383145,8.21110343395756
1.15,1.16,1.3,1.15,1.06,1.0,0.87,0.86,1.0,0.86,1.1,1.0,0.82,0.91,1.08,38.0,523.0,1.205842893,34.702435449271235,45.06833727140955,75.22860191316245,18.988621255330436,16.528574487527884
1.15,1.16,1.3,1.15,1.06,1.0,0.87,0.86,1.0,0.86,1.1,1.0,0.82,0.91,1.08,38.0,523.0,1.205842893,66.345053542745,29.61515524888343,51.882021919727705,19.37512633571891,16.933110103756157
1.15,1.16,1.3,1.15,1.06,1.0,0.87,0.86,1.0,0.86,1.1,1.0,0.82,0.91,1.08,38.0,523.0,1.205842893,14.684692829354738,48.14976187255482,78.36391398155256,16.654632357430163,14.12164666966116
1.15,1.16,1.3,1.15,1.06,1.0,0.87,0.86,1.0,0.86,1.1,1.0,0.82,0.91,1.08,38.0,523.0,1.205842893,79.961065554378,45.04556053979854,71.49004800657153,25.439141338551643,23.477195614831956
0.94,1.0,0.85,1.07,1.06,1.15,1.07,0.86,1.0,0.86,1.1,1.0,0.91,1.1,1.08,48.0,387.0,0.980766133,43.15707785354433,22.86700274404663,21.180387366004325,14.62898312372785,11.534764156023538
0.94,1.0,0.85,1.07,1.06,1.15,1.07,0.86,1.0,0.86,1.1,1.0,0.91,1.1,1.08,48.0,387.0,0.980766133,5.646309119003211,27.35090797992762,48.01276193423933,11.936459818488656,9.036544696342602
0.94,1.0,0.85,1.07,1.06,1.15,1.07,0.86,1.0,0.86,1.1,1.0,0.91,1.1,1.08,48.0,387.0,0.980766133,9.06630052184202,31.751985486245673,21.096897567239147,9.350968859895481,6.741859310627621
0.94,1.0,0.85,1.07,1.06,1.15,1.07,0.86,1.0,0.86,1.1,1.0,0.91,1.1,1.08,48.0,387.0,0.980766133,27.664017901044033,86.61769312251701,58.389808691912854,26.192571698278353,23.204142411158664
0.94,1.0,0.85,1.07,1.06,1.15,1.07,0.86,1.0,0.86,1.1,1.0,0.91,1.1,1.08,48.0,387.0,0.980766133,15.947393154058965,66.48549619701379,40.27000346341229,18.434691436680676,15.223510102472677
0.94,1.0,0.85,1.07,1.06,1.15,1.07,0.86,1.0,0.86,1.1,1.0,0.91,1.1,1.08,48.0,387.0,0.980766133,53.60326066035917,27.286333130361157,26.208664609035274,17.99510572126205,14.788939609134655
1.15,0.94,1.15,1.35,1.21,1.0,0.87,1.0,1.0,1.0,1.0,1.0,0.82,1.1,1.08,9.4,88.0,1.721044972,37.55952935109437,58.22249030599329,90.169097371888,5.596881076117401,5.045564055522198
1.15,0.94,1.15,1.35,1.21,1.0,0.87,1.0,1.0,1.0,1.0,1.0,0.82,1.1,1.08,9.4,88.0,1.721044972,40.14691429683946,51.400778362545495,41.19978854855306,4.1208599644541435,3.494297336024846
1.15,0.94,1.15,1.35,1.21,1.0,0.87,1.0,1.0,1.0,1.0,1.0,0.82,1.1,1.08,9.4,88.0,1.721044972,48.06142601528273,89.22490979847346,42.4884797093414,5.52142720229501,4.9640488877749265
1.15,0.94,1.15,1.35,1.21,1.0,0.87,1.0,1.0,1.0,1.0,1.0,0.82,1.1,1.08,9.4,88.0,1.721044972,26.11778876485652,68.09659613768315,41.346472520026275,4.06832339370601,3.440907444314367
1.15,0.94,1.15,1.35,1.21,1.0,0.87,1.0,1.0,1.0,1.0,1.0,0.82,1.1,1.08,9.4,88.0,1.721044972,52.70308905718873,28.9029917570116,88.79093134453477,5.300604780013904,4.726775087672789
1.15,0.94,1.15,1.35,1.21,1.0,0.87,1.0,1.0,1.0,1.0,1.0,0.82,1.1,1.08,9.4,88.0,1.721044972,80.6263674063738,59.533806523164955,53.91853143493115,6.2309073448979655,5.738996781196581
1.15,1.08,1.3,1.11,1.21,1.15,1.07,0.86,1.0,0.86,1.1,1.07,1.1,1.1,1.0,13.0,98.0,2.810694546,65.1466528511413,12.41255914743098,10.460161278566657,4.279662044873255,3.426910006834245
1.15,1.08,1.3,1.11,1.21,1.15,1.07,0.86,1.0,0.86,1.1,1.07,1.1,1.1,1.0,13.0,98.0,2.810694546,22.57106249921534,17.68482122443304,12.899106914768527,2.366468447388059,1.6831863150380177
1.15,1.08,1.3,1.11,1.21,1.15,1.07,0.86,1.0,0.86,1.1,1.07,1.1,1.1,1.0,13.0,98.0,2.810694546,53.259348646236056,22.685062588971824,93.70663912514539,7.308762496454846,6.513642951478643
1.15,1.08,1.3,1.11,1.21,1.15,1.07,0.86,1.0,0.86,1.1,1.07,1.1,1.1,1.0,13.0,98.0,2.810694546,38.15454731230515,89.56271354120524,79.59316481246414,8.581115716032974,7.897030942462253
1.15,1.08,1.3,1.11,1.21,1.15,1.07,0.86,1.0,0.86,1.1,1.07,1.1,1.1,1.0,13.0,98.0,2.810694546,51.86941003841962,54.12140568149012,42.594152373098254,6.469116086126767,5.626330799995773
1.15,1.08,1.3,1.11,1.21,1.15,1.07,0.86,1.0,0.86,1.1,1.07,1.1,1.1,1.0,13.0,98.0,2.810694546,14.349191665836313,38.86743969171704,13.5886915110726,2.791947083532284,2.0525793190822634
0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.29,0.86,1.0,1.0,0.91,0.91,1.23,2.14,7.3,1.093833991,18.651880249293264,83.13247460229127,37.92441627700414,0.9368453343790268,0.7941795928165993
0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.29,0.86,1.0,1.0,0.91,0.91,1.23,2.14,7.3,1.093833991,73.551251180603,62.84873977575173,46.88739774696099,1.3341047130017774,1.2137944501225557
0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.29,0.86,1.0,1.0,0.91,0.91,1.23,2.14,7.3,1.093833991,35.68669108101555,79.40348227001532,68.17851561705663,1.2529545020884951,1.1257439107001483
0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.29,0.86,1.0,1.0,0.91,0.91,1.23,2.14,7.3,1.093833991,13.60937690507925,52.01922284165232,31.813563902080105,0.6547027572022405,0.5166188510461321
0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.29,0.86,1.0,1.0,0.91,0.91,1.23,2.14,7.3,1.093833991,30.483022165688443,37.27520623600185,24.271452120098836,0.6560642163844596,0.5179082942072858
0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.29,0.86,1.0,1.0,0.91,0.91,1.23,2.14,7.3,1.093833991,34.24498194824679,23.760024105161477,21.578053858203944,0.5842075060017986,0.4506068655089063
0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.29,0.86,1.0,1.0,0.91,0.91,1.23,1.98,5.9,0.994394537,59.65319304470663,33.405259741170624,70.39821394270965,1.0890459225963254,0.9663231722693106
0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.29,0.86,1.0,1.0,0.91,0.91,1.23,1.98,5.9,0.994394537,68.3754580653172,62.13959002853699,21.342302598622055,1.037416070082637,0.9116130368144153
0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.29,0.86,1.0,1.0,0.91,0.91,1.23,1.98,5.9,0.994394537,10.67496580413051,32.6304595291931,18.61994813484107,0.3889731506930766,0.28091214216780025
0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.29,0.86,1.0,1.0,0.91,0.91,1.23,1.98,5.9,0.994394537,74.34075335401833,30.29406286166016,77.57766010147323,1.2295368009648375,1.1177811986031545
0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.29,0.86,1.0,1.0,0.91,0.91,1.23,1.98,5.9,0.994394537,25.512754699401558,35.678234752385706,77.40143720589941,0.8737542686514739,0.7418808049477524
0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.29,0.86,1.0,1.0,0.91,0.91,1.23,1.98,5.9,0.994394537,48.94103805784232,44.92263814155429,46.57444723491335,0.931105708554329,0.8006924789073239
1.4,1.08,1.0,1.48,1.56,1.15,1.07,0.86,0.82,0.86,1.1,1.07,1.0,1.0,1.0,62.0,1063.0,3.066245619,18.598583901451764,31.146716916688995,38.48481404809003,17.563913567008935,13.647943364044508
1.4,1.08,1.0,1.48,1.56,1.15,1.07,0.86,0.82,0.86,1.1,1.07,1.0,1.0,1.0,62.0,1063.0,3.066245619,31.36126921969115,59.75647294045964,48.96026597399191,27.99890820457139,23.88311545742985
1.4,1.08,1.0,1.48,1.56,1.15,1.07,0.86,0.82,0.86,1.1,1.07,1.0,1.0,1.0,62.0,1063.0,3.066245619,53.61067768023807,36.1673370831032,61.779489143623564,31.51355774287022,27.524445919230768
1.4,1.08,1.0,1.48,1.56,1.15,1.07,0.86,0.82,0.86,1.1,1.07,1.0,1.0,1.0,62.0,1063.0,3.066245619,86.73361239348432,57.91367689479503,45.41735371754442,40.72950756747925,37.44662256420043
1.4,1.08,1.0,1.48,1.56,1.15,1.07,0.86,0.82,0.86,1.1,1.07,1.0,1.0,1.0,62.0,1063.0,3.066245619,73.16244741666061,49.55369252319435,66.75340847746003,39.77740774545354,36.39866327776715
1.4,1.08,1.0,1.48,1.56,1.15,1.07,0.86,0.82,0.86,1.1,1.07,1.0,1.0,1.0,62.0,1063.0,3.066245619,46.826714173279775,48.35976704172757,40.424523328111036,28.126903123763363,24.014191133278903
0.88,1.08,0.85,1.0,1.0,1.0,1.0,0.71,0.82,1.0,1.0,1.0,1.1,1.1,1.0,390.0,702.0,0.569092582,87.06605449408623,89.90493771366249,38.43848315287825,285.9848474246272,268.78108724863523
0.88,1.08,0.85,1.0,1.0,1.0,1.0,0.71,0.82,1.0,1.0,1.0,1.1,1.1,1.0,390.0,702.0,0.569092582,69.75428498488576,54.93858116962214,34.698472348095684,213.69203719215164,189.46678501429292
0.88,1.08,0.85,1.0,1.0,1.0,1.0,0.71,0.82,1.0,1.0,1.0,1.1,1.1,1.0,390.0,702.0,0.569092582,34.12313196674687,71.60757437448183,77.48289442454818,227.6679343629902,204.43220795766123
0.88,1.08,0.85,1.0,1.0,1.0,1.0,0.71,0.82,1.0,1.0,1.0,1.1,1.1,1.0,390.0,702.0,0.569092582,41.61590941676158,16.497001123180077,72.32614650567938,168.84390141591365,142.81358887477174
0.88,1.08,0.85,1.0,1.0,1.0,1.0,0.71,0.82,1.0,1.0,1.0,1.1,1.1,1.0,390.0,702.0,0.569092582,18.00100566811894,74.77836949982587,78.93236450433542,207.92312762713428,183.34557707698787
0.88,1.08,0.85,1.0,1.0,1.0,1.0,0.71,0.82,1.0,1.0,1.0,1.1,1.1,1.0,390.0,702.0,0.569092582,44.79624263460202,29.34185781159636,13.931858553446606,120.5123866570794,95.28512400149137
1.4,1.08,1.3,1.48,1.56,1.15,0.94,0.86,0.82,0.86,0.9,1.0,0.91,0.91,1.0,42.0,605.0,2.217395696,27.223055046594027,21.572726847713355,54.31011325900182,14.134711101273908,11.368272248985734
1.4,1.08,1.3,1.48,1.56,1.15,0.94,0.86,0.82,0.86,0.9,1.0,0.91,0.91,1.0,42.0,605.0,2.217395696,57.28179686779556,32.80252396364597,47.59144005698631,19.75298134038932,16.98671209630566
1.4,1.08,1.3,1.48,1.56,1.15,0.94,0.86,0.82,0.86,0.9,1.0,0.91,0.91,1.0,42.0,605.0,2.217395696,13.823842925647822,25.67753551422569,54.79243462576343,12.46162184914746,9.773263856996625
1.4,1.08,1.3,1.48,1.56,1.15,0.94,0.86,0.82,0.86,0.9,1.0,0.91,0.91,1.0,42.0,605.0,2.217395696,28.185072722990974,18.356064210062062,79.39418413142627,17.051623508490014,14.238656860000686
1.4,1.08,1.3,1.48,1.56,1.15,0.94,0.86,0.82,0.86,0.9,1.0,0.91,0.91,1.0,42.0,605.0,2.217395696,41.61321613755017,57.23557474201585,53.10749318902996,20.8942468704202,18.171141402540197
1.4,1.08,1.3,1.48,1.56,1.15,0.94,0.86,0.82,0.86,0.9,1.0,0.91,0.91,1.0,42.0,605.0,2.217395696,26.975244778802434,14.751637590477884,27.869442455155838,9.902097208588659,7.41690582203512
1.15,1.08,1.0,1.06,1.0,1.0,0.87,1.0,1.0,1.0,1.0,1.0,0.91,1.1,1.23,23.0,230.0,1.41021686,16.60873070826416,50.355030666337484,43.81438324927465,8.02569278533754,6.501797968766065
1.15,1.08,1.0,1.06,1.0,1.0,0.87,1.0,1.0,1.0,1.0,1.0,0.91,1.1,1.23,23.0,230.0,1.41021686,67.54565188688406,18.376237476022332,68.73543010409944,12.224905036621733,10.773306751972816
1.15,1.08,1.0,1.06,1.0,1.0,0.87,1.0,1.0,1.0,1.0,1.0,0.91,1.1,1.23,23.0,230.0,1.41021686,86.49812891537272,70.46854121803503,28.038664121648143,14.754825028652428,13.501291353309492
1.15,1.08,1.0,1.06,1.0,1.0,0.87,1.0,1.0,1.0,1.0,1.0,0.91,1.1,1.23,23.0,230.0,1.41021686,15.28726719903899,16.297295925541746,62.84943094316563,6.867552736252396,5.392831321107935
1.15,1.08,1.0,1.06,1.0,1.0,0.87,1.0,1.0,1.0,1.0,1.0,0.91,1.1,1.23,23.0,230.0,1.41021686,20.968777401700684,78.54020780677378,81.12600814656514,12.946096421736847,11.540404662299162
1.15,1.08,1.0,1.06,1.0,1.0,0.87,1.0,1.0,1.0,1.0,1.0,0.91,1.1,1.23,23.0,230.0,1.41021686,46.99557639138308,79.18235941700844,33.92701997335101,12.128140205942046,10.671058075999579
0.75,0.94,1.3,1.06,1.21,1.15,1.0,1.0,0.91,1.0,1.1,1.0,1.24,1.24,1.0,13.0,82.0,2.080649819,43.87934236743245,20.08065705715854,82.80610153290246,6.294309388118867,5.444387560656818
0.75,0.94,1.3,1.06,1.21,1.15,1.0,1.0,0.91,1.0,1.1,1.0,1.24,1.24,1.0,13.0,82.0,2.080649819,36.17273158403313,47.703522819452566,27.13821802266868,4.799809935212452,3.9326036499395016
0.75,0.94,1.3,1.06,1.21,1.15,1.0,1.0,0.91,1.0,1.1,1.0,1.24,1.24,1.0,13.0,82.0,2.080649819,39.4929101061602,12.562639894906011,92.30041371780653,6.14329041641612,5.288013867403445
0.75,0.94,1.3,1.06,1.21,1.15,1.0,1.0,0.91,1.0,1.1,1.0,1.24,1.24,1.0,13.0,82.0,2.080649819,19.173050966386718,22.045430834281305,41.842398143948216,3.4886239804030605,2.6816143664845016
0.75,0.94,1.3,1.06,1.21,1.15,1.0,1.0,0.91,1.0,1.1,1.0,1.24,1.24,1.0,13.0,82.0,2.080649819,30.234815717775795,27.801696909140112,93.46970893841183,6.301795245378867,5.452158533048596
0.75,0.94,1.3,1.06,1.21,1.15,1.0,1.0,0.91,1.0,1.1,1.0,1.24,1.24,1.0,13.0,82.0,2.080649819,74.34870080474862,61.796515806407,42.45641808614567,7.931996863656482,7.185721318819161
0.88,1.05,0.81,1.0,1.0,0.87,0.87,1.19,1.0,1.17,0.9,0.95,1.0,0.91,1.04,15.0,55.0,0.638218171,7.772907574526631,18.226904787602905,86.15917009504373,5.163747824190696,4.17195656420255
0.88,1.05,0.81,1.0,1.0,0.87,0.87,1.19,1.0,1.17,0.9,0.95,1.0,0.91,1.04,15.0,55.0,0.638218171,67.2167096847258,73.03136143027773,40.87628438072254,9.15884664257856,8.298329834797473
0.88,1.05,0.81,1.0,1.0,0.87,0.87,1.19,1.0,1.17,0.9,0.95,1.0,0.91,1.04,15.0,55.0,0.638218171,84.5356644737034,36.14145405216861,55.6745838485467,9.203861573954393,8.347296537940107
0.88,1.05,0.81,1.0,1.0,0.87,0.87,1.19,1.0,1.17,0.9,0.95,1.0,0.91,1.04,15.0,55.0,0.638218171,12.10282169101387,51.68975514453042,84.52414603328499,6.855794854462525,5.862071681295246
0.88,1.05,0.81,1.0,1.0,0.87,0.87,1.19,1.0,1.17,0.9,0.95,1.0,0.91,1.04,15.0,55.0,0.638218171,81.60754776733037,75.96253849865344,71.02605008673774,11.510939352382428,10.917285483116098
0.88,1.05,0.81,1.0,1.0,0.87,0.87,1.19,1.0,1.17,0.9,0.95,1.0,0.91,1.04,15.0,55.0,0.638218171,35.12274428354518,30.438077069027287,67.30371432341073,6.505745269672421,5.504757777505038
0.88,0.94,0.7,1.0,1.06,1.0,1.0,0.86,0.82,0.86,1.0,1.0,1.0,1.0,1.0,60.0,47.0,0.37224184,9.321613498077875,74.6173286488164,65.27522537633212,27.417846964065426,23.442815391376367
0.88,0.94,0.7,1.0,1.06,1.0,1.0,0.86,0.82,0.86,1.0,1.0,1.0,1.0,1.0,60.0,47.0,0.37224184,73.06766903228099,33.91998236158998,89.19674270847968,39.697251080359976,36.54956991666136
0.88,0.94,0.7,1.0,1.06,1.0,1.0,0.86,0.82,0.86,1.0,1.0,1.0,1.0,1.0,60.0,47.0,0.37224184,17.032216103337824,84.75707414607038,73.27914894123813,32.534252020516604,28.78582903873959
0.88,0.94,0.7,1.0,1.06,1.0,1.0,0.86,0.82,0.86,1.0,1.0,1.0,1.0,1.0,60.0,47.0,0.37224184,80.31957644198938,70.21249661193112,70.31813009809291,44.572211153881774,41.9997557757431
0.88,0.94,0.7,1.0,1.06,1.0,1.0,0.86,0.82,0.86,1.0,1.0,1.0,1.0,1.0,60.0,47.0,0.37224184,43.42513985371536,79.71450431551588,70.9967618376602,37.55006147246338,34.190270179146474
0.88,0.94,0.7,1.0,1.06,1.0,1.0,0.86,0.82,0.86,1.0,1.0,1.0,1.0,1.0,60.0,47.0,0.37224184,44.86118540412221,42.10795841863485,21.999104448212048,22.305955813021768,18.300997217184356
1.0,1.0,1.15,1.0,1.0,0.87,0.87,0.71,0.91,1.0,0.9,0.95,0.82,0.91,1.0,15.0,12.0,0.358804141,81.3268528076092,35.379471571554376,17.89769454333583,7.277083643626612,6.296954979926743
1.0,1.0,1.15,1.0,1.0,0.87,0.87,0.71,0.91,1.0,0.9,0.95,0.82,0.91,1.0,15.0,12.0,0.358804141,57.56886447930121,54.03088477243016,11.505418024152208,6.40326549460428,5.400867950923446
1.0,1.0,1.15,1.0,1.0,0.87,0.87,0.71,0.91,1.0,0.9,0.95,0.82,0.91,1.0,15.0,12.0,0.358804141,8.863681511536008,28.534725724201316,14.956842034403698,2.488941439829386,1.7377982778053132
1.0,1.0,1.15,1.0,1.0,0.87,0.87,0.71,0.91,1.0,0.9,0.95,0.82,0.91,1.0,15.0,12.0,0.358804141,36.79011087846773,41.297126646854416,92.29336248573459,8.21897866367457,7.287241659261061
1.0,1.0,1.15,1.0,1.0,0.87,0.87,0.71,0.91,1.0,0.9,0.95,0.82,0.91,1.0,15.0,12.0,0.358804141,39.51339168858662,35.2004824771694,93.23745906640366,8.150510870775985,7.2144552746194845
1.0,1.0,1.15,1.0,1.0,0.87,0.87,0.71,0.91,1.0,0.9,0.95,0.82,0.91,1.0,15.0,12.0,0.358804141,21.134323562352996,56.46884265382327,40.53901101074352,5.633412828646685,4.6313504224453235
1.0,1.0,1.15,1.0,1.0,0.87,1.0,0.71,0.82,0.7,1.0,0.95,0.91,1.1,1.0,6.2,8.0,0.387743938,19.354767744625534,60.478426736443886,78.29969897005137,3.0612713782075254,2.658299192275411
1.0,1.0,1.15,1.0,1.0,0.87,1.0,0.71,0.82,0.7,1.0,0.95,0.91,1.1,1.0,6.2,8.0,0.387743938,74.08972064555866,67.55127008363057,86.18254740136378,4.696874077230749,4.443164192453244
1.0,1.0,1.15,1.0,1.0,0.87,1.0,0.71,0.82,0.7,1.0,0.95,0.91,1.1,1.0,6.2,8.0,0.387743938,76.01740111265396,79.43909745284606,62.825218577741445,4.531347825762746,4.255930643837616
1.0,1.0,1.15,1.0,1.0,0.87,1.0,0.71,0.82,0.7,1.0,0.95,0.91,1.1,1.0,6.2,8.0,0.387743938,89.42184192938522,66.92813075524414,88.70741961496945,5.112482916734727,4.919034923295517
1.0,1.0,1.15,1.0,1.0,0.87,1.0,0.71,0.82,0.7,1.0,0.95,0.91,1.1,1.0,6.2,8.0,0.387743938,66.90577894110979,81.71742178567878,47.02210595432298,4.053818533703556,3.723564034007633
1.0,1.0,1.15,1.0,1.0,0.87,1.0,0.71,0.82,0.7,1.0,0.95,0.91,1.1,1.0,6.2,8.0,0.387743938,81.75510637346525,55.04156617747019,48.72048713988177,3.9575008297646845,3.6176527666207052
1.0,0.94,1.3,1.0,1.0,1.0,0.87,0.86,0.82,1.17,1.0,1.0,1.1,1.0,1.0,3.0,8.0,0.964897784,61.39765857153193,87.20061563220018,15.692987480324854,1.6628143308711085,1.4777067584110612
1.0,0.94,1.3,1.0,1.0,1.0,0.87,0.86,0.82,1.17,1.0,1.0,1.1,1.0,1.0,3.0,8.0,0.964897784,71.39487863968918,40.6783967746647,20.16208703728787,1.404302897983843,1.2065038151416927
1.0,0.94,1.3,1.0,1.0,1.0,0.87,0.86,0.82,1.17,1.0,1.0,1.1,1.0,1.0,3.0,8.0,0.964897784,31.117308780641814,19.92353139236366,30.246372317457624,0.8249368387560932,0.6372070714417405
1.0,0.94,1.3,1.0,1.0,1.0,0.87,0.86,0.82,1.17,1.0,1.0,1.1,1.0,1.0,3.0,8.0,0.964897784,75.51199669816552,75.04821448161897,24.74669236048267,1.804298121956901,1.629842752228144
1.0,0.94,1.3,1.0,1.0,1.0,0.87,0.86,0.82,1.17,1.0,1.0,1.1,1.0,1.0,3.0,8.0,0.964897784,65.80719705964847,17.108987847410894,43.082842291383955,1.3314128359649353,1.131751390063441
1.0,0.94,1.3,1.0,1.0,1.0,0.87,0.86,0.82,1.17,1.0,1.0,1.1,1.0,1.0,3.0,8.0,0.964897784,60.37709452514405,67.80040988281871,13.484327566165735,1.4560877713425884,1.260087822377563
0.88,0.94,1.0,1.0,1.0,0.87,0.87,1.0,0.82,0.7,0.9,0.95,0.91,0.91,1.0,5.3,6.0,0.254454317,72.11516701192232,30.552735434311636,26.28582214686886,2.432574606193523,2.0817291742430446
